NanoSDROM_func_cd.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_cd.a80(26): error: Duplicate label: WAIT_FOR_CD_RESPONSE
NanoSDROM_func_cd.a80(40): error: Duplicate label: CD_EXIT
NanoSDROM_func_mkdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_mkdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_rmdir.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_rmdir.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_func_delete.a80(16): error: Duplicate label: PATH_SEND_LOOP
NanoSDROM_func_delete.a80(24): error: Duplicate label: SEND_PATH_CLOSE
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
NanoSDROM_tools.a80(301): warning[fwdref]: forward reference of symbol: IF      debug=1
# file opened: NanoSDROM.a80
   1  0000              DEBUG       EQU     0
   2  0000              EXPORTTOROM EQU     1
   3  0000
NanoSDROM.a80(4): warning: String literal truncated to 0x302E3332: "00.32"
   4  0000              BUILDVER = "00.32"
   5  0000
   6  0000              ; TODO
 127+ D50C              BC_STR:
NanoSDROM_func_blkio.a80(128): error: Unrecognized instruction: .pstr "\r\nBC: "
 128+ D50C                  .pstr "\r\nBC: "
# file closed: NanoSDROM_func_blkio.a80
 305  D50C                      INCLUDE "NanoSDROM_func_open.a80"
# file opened: NanoSDROM_func_open.a80
   1+ D50C              RECEIVED_FILENAME EQU $0BF5
   2+ D50C
   3+ D50C              OPEN_HANDLER:
   4+ D50C B7                       OR      A ; checking bit7
   5+ D50D F2 C2 D5                 JP      P,OPEN_WRITE
   6+ D510              OPEN_READONLY:
   7+ D510 CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK ; is there a file open for read?
   8+ D513 3E EB                    LD      A,$EB
   9+ D515 C0                       RET     nz ; there is, error code is EB
  10+ D516 CD 8F D8                 CALL    OPEN_FILE_4WRITE_CHECK ; is there a file open for write?
  11+ D519 3E EB                    LD      A,$EB
  12+ D51B C0                       RET     nz ; there is, error code is EB
  13+ D51C
  14+ D51C D5                       PUSH    DE
  15+ D51D 21 F3 0B                 LD      HL,OPEN_FOR_READ_FILE_TYPE
  16+ D520 01 21 01                 LD      BC,$0121
  17+ D523 CD 95 D9                 CALL    CLEAN_MEMORY ; clean 0BF3 - 0D13
  18+ D526
  19+ D526 CD 14 D9                 CALL    PRINT_NEWLINE ; new line
  20+ D529 21 1F D6                 LD      HL,SEARCHING_STR
  21+ D52C CD FB D8                 CALL    PRINT_STRING ; Print "Searching"
  22+ D52F CD 14 D9                 CALL    PRINT_NEWLINE ; new line
  23+ D532
  24+ D532 D1                       POP     DE
  25+ D533 D5                       PUSH    DE
  26+ D534
  27+ D534 DD 4E 00                 LD      C,(IX+0)
  28+ D537 3E 00                    LD      A,SDISK_NANO_CMD_OPEN_RO
  29+ D539 ED 79                    OUT     (C),A ; send OPEN_RO command
  30+ D53B CD 79 D5                 CALL    SEND_FILENAME
NanoSDROM_func_open.a80(31): error: Label not found: wait_1ms
  31+ D53E CD 00 00                 CALL    wait_1ms
  32+ D541 ED 78                    IN      A,(C) ; let's drop this intermediate value
  33+ D543 CD 8F D5                 CALL    RECEIVE_FILENAME
  34+ D546 D1                       POP     DE
  35+ D547 B7                       OR      A
  36+ D548 28 11                    JR      z,OPEN_OK
  37+ D54A              OPEN_NOK:
  38+ D54A F5                       PUSH    AF
  39+ D54B 21 1F D6                 LD      HL,FILE_NOT_FOUND_STR
  40+ D54E D5                       PUSH    DE
  41+ D54F CD FB D8                 CALL    PRINT_STRING
  42+ D552 E1                       POP     HL
  43+ D553 CD FB D8                 CALL    PRINT_STRING
  44+ D556 CD 14 D9                 CALL    PRINT_NEWLINE ; new line
  45+ D559 F1                       POP     AF
  46+ D55A C9                       RET
  47+ D55B
  48+ D55B              OPEN_OK:
  49+ D55B 21 1F D6                 LD      HL,FILE_FOUND_STR
  50+ D55E CD FB D8                 CALL    PRINT_STRING
  51+ D561 21 F5 0B                 LD      HL,RECEIVED_FILENAME
  52+ D564 CD FB D8                 CALL    PRINT_STRING
  53+ D567 CD 14 D9                 CALL    PRINT_NEWLINE ; new line
  54+ D56A 11 F5 0B                 LD      DE,RECEIVED_FILENAME
  55+ D56D 21 F3 0B                 LD      HL,OPEN_FOR_READ_FILE_TYPE ; should not be zero, only 1 file may be open at a time for reading
  56+ D570 3E 11                    LD      A,$11
  57+ D572 77                       LD      (HL),A
  58+ D573 AF                       XOR     A
  59+ D574 32 F4 0B                 LD      (AVAILABLE_FOR_GET),A ; first read should send a GETDATA
  60+ D577 AF                       XOR     A
  61+ D578 C9                       RET
  62+ D579
  63+ D579              SEND_FILENAME:       ; 17T - just the CALL instruction
  64+ D579 1A                       LD      A,(DE) ; 7T
  65+ D57A B7                       OR      A ; 4T
  66+ D57B 28 0B                    JR      z,FILENAME_ZERO_TERMINATE ; 12T on jump, 7T on
  67+ D57D 47                       LD      B,A ; 7T - length of file
  68+ D57E              ; There are 42T between OPEN command and filename OUT's
  69+ D57E              FILENAME_SEND_LOOP:
  70+ D57E CD 83 D8                 CALL    WAIT_27T
  71+ D581 13                       INC     DE ; 6T
  72+ D582 1A                       LD      A,(DE) ; 7T
  73+ D583 ED 79                    OUT     (C),A
  74+ D585 10 F7                    DJNZ    FILENAME_SEND_LOOP ; 13T on jump, 8T otherwise
  75+ D587 00                       NOP      ; let's have a 4T wait here
  76+ D588              FILENAME_ZERO_TERMINATE:
NanoSDROM_func_open.a80(77): error: Label not found: wait_27T
  77+ D588 CD 00 00                 CALL    wait_27T
  78+ D58B AF                       XOR     A ; 4T
  79+ D58C ED 79                    OUT     (C),A
  80+ D58E C9                       RET      ; 10T
  81+ D58F
  82+ D58F              RECEIVE_FILENAME:
  83+ D58F              ; let's wait longer - 1 ms - between INs to give time to Nano to process
  84+ D58F              ; the open the file..
NanoSDROM_func_open.a80(85): error: Label not found: WAIT_1ms
  85+ D58F CD 00 00                 CALL    WAIT_1ms
  86+ D592 ED 78                    IN      A,(C)
  87+ D594 F2 A2 D5                 JP      P,COPY_CHARS ; 10T - positive response, not an errorcode
  88+ D597 FE 80                    CP      RETVAL_DATA_NOT_READY_YET ; 7T
  89+ D599 28 F4                    JR      z,RECEIVE_FILENAME ; 12T if jump, 7T otherwise
  90+ D59B FE 81                    CP      RETVAL_WAITING_FOR_INPUT ; 7T
  91+ D59D 28 F0                    JR      z,RECEIVE_FILENAME ; 12T if jump, 7T otherwise
  92+ D59F 3E ED                    LD      A,$ED
  93+ D5A1 C9                       RET
  94+ D5A2              COPY_CHARS:
  95+ D5A2 21 F5 0B                 LD      HL,RECEIVED_FILENAME ; 10T
  96+ D5A5 77                       LD      (HL),A ; 7T
  97+ D5A6 47                       LD      B,A ; 7T
  98+ D5A7 28 09                    JR      z,RECEIVE_FILE_SIZE ; should not happen, Nano always send back some filename!
  99+ D5A9              COPY_CHARS_LOOP:
 100+ D5A9 23                       INC     HL ; 6T
 101+ D5AA ED 78                    IN      A,(C)
 102+ D5AC 77                       LD      (HL),A ; 7T
 103+ D5AD CD 83 D8                 CALL    WAIT_27T ; 27T
 104+ D5B0 10 F7                    DJNZ    COPY_CHARS_LOOP ; 13T on jump
 105+ D5B2
 106+ D5B2              RECEIVE_FILE_SIZE:
 107+ D5B2 21 05 0D                 LD      HL,REMAINING_BYTES ; 10T
 108+ D5B5 06 04                    LD      b,4
 109+ D5B7              FILE_SIZE_LOOP:
 110+ D5B7 ED 78                    IN      A,(C) ;
 111+ D5B9 77                       LD      (HL),A ; 7T
 112+ D5BA 23                       INC     HL ; 4T
 113+ D5BB CD 83 D8                 CALL    WAIT_27T ; 27T
 114+ D5BE 10 F7                    DJNZ    FILE_SIZE_LOOP ; 13T
 115+ D5C0              FINISHED_COPY_CHARS:
 116+ D5C0 AF                       XOR     A
 117+ D5C1 C9                       RET
 118+ D5C2
 119+ D5C2
 120+ D5C2              OPEN_WRITE:
NanoSDROM_func_open.a80(121): error: Unrecognized instruction: debug_stripe
 121+ D5C2                          debug_stripe
 122+ D5C2              ; Nano SD cannot open two different file even for write and for read...
 123+ D5C2 CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK ; is there a file open for read?
 124+ D5C5 3E EB                    LD      A,$EB
 125+ D5C7 C0                       RET     nz ; there is, error code is EB
 126+ D5C8 CD 8F D8                 CALL    OPEN_FILE_4WRITE_CHECK ; is there a file open for write?
 127+ D5CB 3E EC                    LD      A,$EC
 128+ D5CD C0                       RET     nz ; there is, error code is EB
 129+ D5CE
 130+ D5CE              ;ok, so there is no open file
NanoSDROM_func_open.a80(131): error: Unrecognized instruction: debug_stripe
 131+ D5CE                          debug_stripe
 132+ D5CE DD 4E 00                 LD      C,(IX+0)
 133+ D5D1 3E 0A                    LD      A,SDISK_NANO_CMD_CREATE
 134+ D5D3 ED 79                    OUT     (C),A
 135+ D5D5 CD 83 D8                 CALL    WAIT_27T
 136+ D5D8 CD 83 D8                 CALL    WAIT_27T
 137+ D5DB 1A                       LD      a,(DE)
 138+ D5DC 47                       ld      B,A
 139+ D5DD ED 79                    OUT     (C),A
 140+ D5DF B7                       OR      A
 141+ D5E0 28 0A                    JR      z,FILE_NAME_SENT
 142+ D5E2 13                       INC     DE
 143+ D5E3              SEND_SAVEFILENAME_LOOP:
 144+ D5E3 1A                       LD      A,(DE)
 145+ D5E4 ED 79                    OUT     (C),a
 146+ D5E6 13                       INC     DE
 147+ D5E7 CD 83 D8                 CALL    WAIT_27T
 148+ D5EA 10 F7                    DJNZ    SEND_SAVEFILENAME_LOOP
 149+ D5EC              FILE_NAME_SENT:
 150+ D5EC CD 83 D8                 CALL    WAIT_27T
 151+ D5EF 3A 6B 0B                 LD      A,(BUFFER) ; let's send the buffer type also (buffered, non-buffered)
 152+ D5F2 B7                       OR      A
 153+ D5F3 3E 01                    LD      A,$01
 154+ D5F5 20 02                    JR      nz,SKIP_TO_BUFFER_SET
 155+ D5F7 3E 11                    LD      A,$11
 156+ D5F9              SKIP_TO_BUFFER_SET:
 157+ D5F9 32 14 0D                 LD      (OPEN_FOR_WRITE_FILE_TYPE),A
 158+ D5FC 32 2F 0E                 LD      ($0E2F),A
 159+ D5FF ED 79                    OUT     (C),A
NanoSDROM_func_open.a80(160): error: Label not found: wait_100us
 160+ D601 CD 00 00                 CALL    wait_100us
 161+ D604 ED 78                    IN      A,(C) ; let's drop the first response.
 162+ D606              CREATE_FILE_LOOP:
NanoSDROM_func_open.a80(163): error: Label not found: wait_100us
 163+ D606 CD 00 00                 CALL    wait_100us
 164+ D609 ED 78                    IN      A,(C)
 165+ D60B FE 80                    CP      RETVAL_DATA_NOT_READY_YET
 166+ D60D 28 F7                    JR      z,CREATE_FILE_LOOP
 167+ D60F FE 90                    CP      RETVAL_CREATE_FAILED
 168+ D611 28 06                    JR      z,CREATE_FAILED
 169+ D613 FE 8F                    CP      RETVAL_CREATE_OK
 170+ D615 28 06                    JR      z,CREATE_OK
 171+ D617 18 02                    JR      SKIP_CREATE_FAILED_ERROR_CODE
 172+ D619              CREATE_FAILED:
 173+ D619 3E ED                    LD      A,$ED
 174+ D61B              SKIP_CREATE_FAILED_ERROR_CODE:
 175+ D61B B7                       OR      A
 176+ D61C C9                       RET
 177+ D61D              CREATE_OK:
 178+ D61D AF                       XOR     A
 179+ D61E C9                       RET
 180+ D61F
 181+ D61F              SEARCHING_STR:
NanoSDROM_func_open.a80(182): error: Unrecognized instruction: .PSTR   "Searching"
 182+ D61F                          .PSTR   "Searching"
 183+ D61F              FILE_FOUND_STR:
NanoSDROM_func_open.a80(184): error: Unrecognized instruction: .PSTR   "Found: "
 184+ D61F                          .PSTR   "Found: "
 185+ D61F              FILE_NOT_FOUND_STR:
NanoSDROM_func_open.a80(186): error: Unrecognized instruction: .PSTR   "Not Found: "
 186+ D61F                          .PSTR   "Not Found: "
 187+ D61F
# file closed: NanoSDROM_func_open.a80
 306  D61F                      INCLUDE "NanoSDROM_func_close.a80"
# file opened: NanoSDROM_func_close.a80
   1+ D61F              CLOSE_HANDLER:
   2+ D61F F2 4E D6                 JP      p,CLOSE_FOR_WRITE
   3+ D622 CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK ; is there a file open for read?
   4+ D625 3E EB                    LD      A,$EB
   5+ D627 C8                       RET     z ; there is not, error code is EB
   6+ D628 DD 4E 00                 LD      C,(IX+0)
   7+ D62B 3E 01                    LD      A,SDISK_NANO_CMD_CLOSE_RO
   8+ D62D ED 79                    OUT     (C),A
NanoSDROM_func_close.a80(9): error: Label not found: wait_100us
   9+ D62F CD 00 00                 CALL    wait_100us ; let's leave time for ISR in Nano
  10+ D632 ED 78                    IN      A,(C) ; drop the first value from register
  11+ D634 AF                       XOR     A
  12+ D635 32 F3 0B                 LD      (OPEN_FOR_READ_FILE_TYPE),A
  13+ D638 32 0C 0D                 LD      ($0D0C),A
  14+ D63B              CLOSE_LOOP:
NanoSDROM_func_close.a80(15): error: Label not found: wait_100us
  15+ D63B CD 00 00                 CALL    wait_100us ;
  16+ D63E ED 78                    IN      A,(C)
  17+ D640 FE 8A                    CP      RETVAL_CLOSE_OK
  18+ D642 28 08                    JR      z,CLOSE_OK
  19+ D644 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  20+ D646 28 F3                    JR      z,CLOSE_LOOP
  21+ D648 3E EC                    LD      A,$EC
  22+ D64A 18 01                    JR      CLOSE_DONE
  23+ D64C              CLOSE_OK:
  24+ D64C AF                       XOR     A
  25+ D64D              CLOSE_DONE:
  26+ D64D C9                       RET
  27+ D64E
  28+ D64E              CLOSE_FOR_WRITE:
  29+ D64E CD 8F D8                 CALL    OPEN_FILE_4WRITE_CHECK ; is there a file open for write?
  30+ D651 3E 00                    LD      A,$00
  31+ D653 C8                       RET     z ; there is not, no error, but let's leave now
  32+ D654 32 14 0D                 LD      (OPEN_FOR_WRITE_FILE_TYPE),A
  33+ D657
  34+ D657 DD 4E 00                 LD      C,(IX+0)
  35+ D65A 3E 0C                    LD      A,SDISK_NANO_CMD_CLOSEWRITE
  36+ D65C ED 79                    OUT     (C),A
NanoSDROM_func_close.a80(37): error: Label not found: wait_100us
  37+ D65E CD 00 00                 CALL    wait_100us
  38+ D661 ED 78                    IN      A,(C) ; let's drop the first response
  39+ D663              WAIT_FOR_CLOSERW:
NanoSDROM_func_close.a80(40): error: Label not found: WAIT_100us
  40+ D663 CD 00 00                 CALL    WAIT_100us
  41+ D666 ED 78                    IN      A,(C)
  42+ D668 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  43+ D66A 28 F7                    JR      z,WAIT_FOR_CLOSERW
  44+ D66C FE 8A                    CP      RETVAL_CLOSE_OK
  45+ D66E 28 0A                    JR      z,CLOSERW_OK
  46+ D670 FE 8B                    CP      RETVAL_CLOSE_FAILED
  47+ D672 28 02                    JR      z,CLOSERW_FAILED
  48+ D674 18 02                    JR      SKIP_CLOSERW_ERRCODE
  49+ D676              CLOSERW_FAILED:
  50+ D676 3E EC                    LD      a,$EC
  51+ D678              SKIP_CLOSERW_ERRCODE:
  52+ D678 B7                       OR      A
  53+ D679 C9                       RET
  54+ D67A              CLOSERW_OK:
  55+ D67A AF                       XOR     A
  56+ D67B C9                       RET
  57+ D67C
# file closed: NanoSDROM_func_close.a80
 307  D67C                      INCLUDE "NanoSDROM_func_verify.a80"
# file opened: NanoSDROM_func_verify.a80
   1+ D67C              VERIFY_HANDLER:
   2+ D67C CD 86 D8                 CALL    OPEN_FILE_4READ_CHECK
   3+ D67F C8                       RET     z
   4+ D680              BLOCKVERIFY_LOOP:
   5+ D680 C5                       PUSH    BC
   6+ D681 D5                       PUSH    DE
   7+ D682 CD B5 D3                 CALL    CHARGET_NOCHECK
   8+ D685 D1                       POP     DE
   9+ D686 20 13                    JR      nz,READ_FAILED
  10+ D688 69                       LD      L,C
  11+ D689 1A                       LD      A,(DE)
  12+ D68A BD                       CP      L
  13+ D68B 20 09                    JR      nz,VERIFY_FAILED
  14+ D68D
  15+ D68D 13                       INC     DE
  16+ D68E C1                       POP     BC
  17+ D68F 0B                       DEC     BC
  18+ D690 78                       LD      A,B
  19+ D691 B1                       OR      C
  20+ D692 20 EC                    JR      nz,BLOCKVERIFY_LOOP
  21+ D694 AF                       XOR     A
  22+ D695 C9                       RET
  23+ D696              VERIFY_FAILED:
  24+ D696 C1                       POP     BC
  25+ D697 3E F0                    LD      a,$F0
  26+ D699 B7                       OR      A
  27+ D69A C9                       RET
  28+ D69B              READ_FAILED:
  29+ D69B C1                       POP     BC
  30+ D69C 3E F1                    LD      a,$F1
  31+ D69E B7                       OR      A
  32+ D69F C9                       RET
# file closed: NanoSDROM_func_verify.a80
 308  D6A0                      INCLUDE "NanoSDROM_func_pwd.a80"
# file opened: NanoSDROM_func_pwd.a80
   1+ D6A0              ; INPUT
   2+ D6A0              ;   DE: pointer to a min 65 byte length buffer
   3+ D6A0              ; OUTPUT:
   4+ D6A0              ;   A:
   5+ D6A0              ;     - 00: OK, buffer filled with a null terminated string
   6+ D6A0              ;     - ED: ERR, getting PWD failed
   7+ D6A0              ;   DE points a zero terminated string, max 63 characters
   8+ D6A0
   9+ D6A0              PWD_HANDLER:
NanoSDROM_func_pwd.a80(10): error: Unrecognized instruction: pwd
  10+ D6A0              .block pwd
  11+ D6A0 C5                       PUSH    BC
  12+ D6A1 D5                       PUSH    DE
  13+ D6A2 DD 4E 00                 LD      C,(IX+0)
  14+ D6A5 3E 07                    LD      A,SDISK_NANO_CMD_GETCDIR
  15+ D6A7 ED 79                    OUT     (C),A
NanoSDROM_func_pwd.a80(16): error: Label not found: WAIT_100us
  16+ D6A9 CD 00 00                 CALL    WAIT_100us
  17+ D6AC ED 78                    IN      A,(C) ; let's drop th first response
  18+ D6AE              PWD_LOOP:
NanoSDROM_func_pwd.a80(19): error: Label not found: WAIT_100us
  19+ D6AE CD 00 00                 CALL    WAIT_100us
  20+ D6B1 ED 78                    IN      A,(C)
  21+ D6B3 F2 BC D6                 JP      p,PWD_READY ; 10T
  22+ D6B6 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  23+ D6B8 28 F4                    JR      z,PWD_LOOP
  24+ D6BA 18 0F                    JR      PWD_ERROR
  25+ D6BC              PWD_READY:
  26+ D6BC 47                       LD      B,A ; 4T
  27+ D6BD              PWD_READ_LOOP:
  28+ D6BD CD 83 D8                 CALL    WAIT_27T
  29+ D6C0 ED 78                    IN      A,(C)
  30+ D6C2 12                       LD      (DE),A
  31+ D6C3 13                       INC     DE
  32+ D6C4 10 F7                    DJNZ    PWD_READ_LOOP
  33+ D6C6 AF                       XOR     A
  34+ D6C7 12                       LD      (DE),A
  35+ D6C8              PWD_EXIT:
  36+ D6C8 D1                       POP     DE
  37+ D6C9 C1                       POP     BC
  38+ D6CA C9                       RET
  39+ D6CB              PWD_ERROR:
  40+ D6CB 3E ED                    LD      A,$ED
  41+ D6CD 18 F9                    JR      PWD_EXIT
  42+ D6CF
  43+ D6CF              .endblock
# file closed: NanoSDROM_func_pwd.a80
 309  D6CF                      INCLUDE "NanoSDROM_func_dir.a80"
# file opened: NanoSDROM_func_dir.a80
   1+ D6CF              ; To obtain the directory list of the current path from nano
   2+ D6CF              ; DIRFIRST must be called first (bit 7 is irrelevant). Check its return value,
   3+ D6CF              ; then call DIRNEXT (bit 7 must be set) in loop - checking its retval. If
   4+ D6CF              ; bit 7 is clear during DIRNEXT call, the directory read iteration is broken,
   5+ D6CF              ; other command can be sent to Nano without iterating fully through the
   6+ D6CF              ; directory.
   7+ D6CF              ;
   8+ D6CF              ; INPUT
   9+ D6CF              ;    - direction bit (bit 7) shall be set on function code
  10+ D6CF              ;      - if it is clear on DIRNEXT, that will close the directory read iteration
  11+ D6CF              ;    - DE: pointer to a 17 bytes long directory buffer, where the data is copied
  12+ D6CF              ; OUTPUT
  13+ D6CF              ;    - A: $F0 Failed directory read
  14+ D6CF              ;         $00 Structure filled with data
  15+ D6CF              ;         $01 End of list reached
  16+ D6CF              ;         $80+ unhandled error code - should not leak back to enduser..
  17+ D6CF              ;
  18+ D6CF              ;
  19+ D6CF              ; Directory record structure:
  20+ D6CF              ; - 12 bytes file name (max 8.3, right padded with SPACE)
  21+ D6CF              ; - 1 byte file type where 00 is directory, 01 is file
  22+ D6CF              ; - 4 bytes file length (09012345h long file length is stored in the following
  23+ D6CF              ;   order: 45h 23h 01h 09h )
  24+ D6CF
  25+ D6CF
  26+ D6CF              DIRFIRST_HANDLER:
  27+ D6CF DD 4E 00                 LD      C,(IX+0)
  28+ D6D2 3E 03                    LD      A,SDISK_NANO_CMD_LIST
  29+ D6D4 ED 79                    OUT     (C),A
NanoSDROM_func_dir.a80(30): error: Label not found: wait_1ms
  30+ D6D6 CD 00 00                 CALL    wait_1ms
  31+ D6D9 ED 78                    IN      A,(C) ; drop the first response!
  32+ D6DB              DFH_DIR_REPLY_LOOP:
NanoSDROM_func_dir.a80(33): error: Label not found: wait_100us
  33+ D6DB CD 00 00                 CALL    wait_100us
  34+ D6DE ED 78                    IN      A,(C)
  35+ D6E0 FE 00                    CP      RETVAL_OK
  36+ D6E2 28 0E                    JR      z,DFH_PROCESS_ONE_DIR_REC
  37+ D6E4 FE 80                    CP      RETVAL_DATA_NOT_READY_YET
  38+ D6E6 28 F3                    JR      z,DFH_DIR_REPLY_LOOP
  39+ D6E8 FE 89                    CP      RETVAL_BUFFER_UNDERRUN
  40+ D6EA 28 EF                    JR      z,DFH_DIR_REPLY_LOOP
  41+ D6EC FE 84                    CP      RETVAL_END_OF_LIST
  42+ D6EE CA 01 D7                 JP      z,DFH_END_OF_DIR_ENTRY
  43+ D6F1 C9                       RET     ; no PUSH DE yet
  44+ D6F2              DFH_PROCESS_ONE_DIR_REC:
  45+ D6F2 D5                       PUSH    DE
  46+ D6F3 06 11                    LD      B,17
  47+ D6F5              DFH_DIR_ENTRY_LOOP:
NanoSDROM_func_dir.a80(48): error: Label not found: wait_39T
  48+ D6F5 CD 00 00                 CALL    wait_39T
  49+ D6F8 ED 78                    IN      A,(C)
  50+ D6FA 12                       LD      (DE),A
  51+ D6FB 13                       INC     DE
  52+ D6FC 10 F7                    DJNZ    DFH_DIR_ENTRY_LOOP
  53+ D6FE AF                       XOR     A
  54+ D6FF D1                       POP     DE
  55+ D700 C9                       RET
  56+ D701              DFH_END_OF_DIR_ENTRY:
  57+ D701 3E 01                    ld a,1
  58+ D703 C9                       RET ; NO PUSH DE YET
  59+ D704
  60+ D704              DIRNEXT_HANDLER:
  61+ D704 F2 16 D7                 jp      p,DIRNEXT_BREAK
  62+ D707 3E 04                    LD      A,SDISK_NANO_CMD_ACKLIST
  63+ D709 DD 4E 00                 LD      C,(IX+0)
  64+ D70C ED 79                    OUT     (C),A
NanoSDROM_func_dir.a80(65): error: Label not found: wait_100us
  65+ D70E CD 00 00                 CALL    wait_100us
  66+ D711 ED 78                    IN      A,(C) ; let's drop this one
  67+ D713 C3 DB D6                 JP      DFH_DIR_REPLY_LOOP
  68+ D716              DIRNEXT_BREAK:
  69+ D716 3E FF                    LD      A,$FF
  70+ D718 DD 4E 00                 LD      C,(IX+0)
  71+ D71B ED 79                    OUT     (C),A
NanoSDROM_func_dir.a80(72): error: Label not found: wait_100us
  72+ D71D CD 00 00                 CALL    wait_100us
  73+ D720 AF                       xor a
  74+ D721 C9                       ret
# file closed: NanoSDROM_func_dir.a80
 310  D722                      INCLUDE "NanoSDROM_func_cd.a80"
# file opened: NanoSDROM_func_cd.a80
   1+ D722              ; INPUT:
   2+ D722              ; - DE: points a null terminated string to change to
   3+ D722              ; OUTPUT
   4+ D722              ; - A:
   5+ D722              ;    - $00: OK
   6+ D722              ;    - $F1: Cannot change into given dir
   7+ D722              ;    - $F2: timeout during communicating with Nano
   8+ D722
   9+ D722              CHDIR_HANDLER:
NanoSDROM_func_cd.a80(10): error: Label not found: chdir
  10+ D722                          .BLOCK  chdir
  11+ D722 DD 4E 00                 LD      C,(IX+0)
  12+ D725 3E 02                    LD      A,SDISK_NANO_CMD_CHDIR
  13+ D727 ED 79                    OUT     (C),A ; CDIR command sent
NanoSDROM_func_cd.a80(14): error: Label not found: WAIT_100us
  14+ D729 CD 00 00                 CALL    WAIT_100us
  15+ D72C ED 78                    IN      A,(C) ; let's drop the first response
NanoSDROM_func_cd.a80(16): warning: Label has different value in pass 3: previous value 53470 not equal 55086
  16+ D72E              PATH_SEND_LOOP:
NanoSDROM_func_cd.a80(17): error: Label not found: WAIT_100us
  17+ D72E CD 00 00                 CALL    WAIT_100us
  18+ D731 1A                       LD      A,(DE)
  19+ D732 ED 79                    OUT     (C),A
  20+ D734 B7                       OR      A
NanoSDROM_func_cd.a80(21): error: [JR] Target out of range (-1613)
  21+ D735 28 00                    JR      z,SEND_PATH_CLOSE
  22+ D737 13                       INC     DE
  23+ D738 18 F4                    JR      PATH_SEND_LOOP
NanoSDROM_func_cd.a80(24): warning: Label has different value in pass 3: previous value 53482 not equal 55098
  24+ D73A              SEND_PATH_CLOSE:
  25+ D73A 11 F4 01                 LD      DE,500
NanoSDROM_func_cd.a80(26): warning: Label has different value in pass 3: previous value 53485 not equal 55101
  26+ D73D              WAIT_FOR_CD_RESPONSE:
NanoSDROM_func_cd.a80(27): error: Label not found: WAIT_1ms
  27+ D73D CD 00 00                 CALL    WAIT_1ms
  28+ D740 ED 78                    IN      A,(C)
  29+ D742 FE 8C                    CP      RETVAL_CHDIR_OK
  30+ D744 3E 00                    LD      A,$00
NanoSDROM_func_cd.a80(31): error: [JR] Target out of range (-1600)
  31+ D746 28 00                    JR      z,CD_EXIT
  32+ D748 FE 8D                    CP      RETVAL_CHDIR_FAILED
  33+ D74A 3E F1                    LD      A,$F1
NanoSDROM_func_cd.a80(34): error: [JR] Target out of range (-1606)
  34+ D74C 28 00                    JR      z,CD_EXIT
  35+ D74E 1B                       DEC     DE
  36+ D74F 7A                       LD      A,D
  37+ D750 B3                       OR      E
  38+ D751 20 EA                    JR      nz,WAIT_FOR_CD_RESPONSE
  39+ D753 3E F2                    LD      A,$F2
NanoSDROM_func_cd.a80(40): warning: Label has different value in pass 3: previous value 53512 not equal 55125
  40+ D755              CD_EXIT:
  41+ D755 C9                       RET
NanoSDROM_func_cd.a80(42): error: Unrecognized instruction: .ENDBLOCK
  42+ D756                          .ENDBLOCK
  43+ D756
# file closed: NanoSDROM_func_cd.a80
 311  D756                      INCLUDE "NanoSDROM_func_mkdir.a80"
# file opened: NanoSDROM_func_mkdir.a80
   1+ D756              ; INPUT:
   2+ D756              ; - DE: points a null terminated string to a directory name to create
   3+ D756              ; OUTPUT
   4+ D756              ; - C:
   5+ D756              ;    - $00: OK
   6+ D756              ;    - $F1: Cannot create directory
   7+ D756              ;    - $F2: timeout during communicating with Nano
   8+ D756
   9+ D756              MKDIR_HANDLER:
NanoSDROM_func_mkdir.a80(10): error: Label not found: mkdir
  10+ D756                          .BLOCK  mkdir
  11+ D756 DD 4E 00                 LD      C,(IX+0)
  12+ D759 3E 0F                    LD      A,SDISK_NANO_CMD_MKDIR
  13+ D75B ED 79                    OUT     (C),A ; MKDIR command sent
NanoSDROM_func_mkdir.a80(14): error: Label not found: WAIT_100us
  14+ D75D CD 00 00                 CALL    WAIT_100us
  15+ D760 ED 78                    IN      A,(C) ; let's drop the first response
NanoSDROM_func_mkdir.a80(16): warning: Label has different value in pass 3: previous value 55086 not equal 55138
  16+ D762              PATH_SEND_LOOP:
NanoSDROM_func_mkdir.a80(17): error: Label not found: WAIT_100us
  17+ D762 CD 00 00                 CALL    WAIT_100us
